EmployeeID,Age,Salary,Bonus %,YearsExperience,PerformanceScore,Department,Gender,JobLevel
1142,34,90428,10.88,16,7,Sales,Other,Lead
1777,30,36710,5.31,8,1,HR,Other,Lead
2652,29,100263,9.29,33,5,Engineering,Female,Mid
1138,46,136297,11.95,31,2,HR,Female,Lead
2593,41,39764,11.68,5,4,Finance,Other,Lead
1280,58,64964,5.17,19,7,Engineering,Other,Mid
2389,25,101849,18.41,7,3,Marketing,Other,Entry
1506,40,35469,14.17,33,9,Sales,Other,Lead
2728,34,52440,17.41,28,5,Operations,Other,Entry
2087,44,138069,14.81,8,1,HR,Male,Mid
2163,51,95333,6.99,1,2,Engineering,Female,Lead
1873,54,137481,8.48,27,2,Sales,Male,Mid
1035,46,131268,8.29,30,2,Engineering,Female,Lead
1597,47,104603,13.37,4,2,Finance,Female,Mid
2280,55,67437,10.28,11,8,Engineering,Female,Mid
1900,26,70718,8.4,20,7,Marketing,Female,Mid
1800,27,36629,18.13,1,1,Marketing,Female,Senior
1437,46,112617,10.6,11,8,Operations,Other,Lead
1370,43,97260,10.58,11,4,Engineering,Female,Mid
2896,54,62245,6.32,17,8,HR,Female,Mid
1168,40,123947,19.99,20,5,HR,Male,Entry
1771,25,81707,6.72,16,8,Operations,Male,Mid
1189,50,79723,15.63,26,2,Operations,Male,Lead
1686,25,75232,11.65,34,7,Sales,Other,Entry
1704,26,99286,16.22,17,7,Engineering,Male,Mid
1924,32,117960,14.77,11,2,Engineering,Other,Mid
1679,32,37521,13.54,0,8,Sales,Other,Senior
1546,39,123808,11.7,26,4,HR,Female,Senior
1671,38,45352,11.04,17,4,Marketing,Male,Lead
1681,37,53481,10.69,31,6,Marketing,Female,Mid
2976,47,76473,8.48,19,6,Operations,Other,Senior
1125,34,99252,14.54,31,1,Finance,Female,Entry
1176,38,49877,16.31,19,1,Marketing,Female,Lead
1334,54,45997,8.31,1,6,Finance,Male,Entry
2386,58,32169,11.91,4,6,Sales,Other,Entry
2779,50,108356,6.01,27,8,Operations,Male,Entry
2810,56,110769,18.55,16,7,Marketing,Female,Senior
2950,51,134918,18.43,23,7,Sales,Male,Mid
2542,33,32384,14.22,11,5,Operations,Other,Senior
2104,27,30193,11.57,11,5,Marketing,Other,Entry
1976,45,83909,7.84,13,9,Marketing,Female,Senior
2161,24,61337,17.31,22,9,Finance,Female,Mid
1362,26,132386,5.24,20,9,Engineering,Other,Senior
1700,43,106943,14.66,26,5,Operations,Female,Mid
1867,35,76305,13.83,27,7,Operations,Female,Senior
2010,23,36816,14.48,23,5,Operations,Male,Lead
2095,30,73355,16.6,1,3,Sales,Female,Lead
2118,48,56512,8.3,24,5,Sales,Male,Lead
2432,23,92443,8.85,18,7,HR,Female,Lead
2961,59,104707,8.89,27,6,HR,Male,Senior
1720,56,48708,14.59,19,9,Engineering,Female,Senior
1505,59,124947,16.65,11,4,Engineering,Other,Mid
2420,55,35498,9.8,13,2,Operations,Female,Senior
2924,44,86547,14.44,11,4,HR,Male,Lead
2919,23,143194,6.06,22,3,Finance,Other,Senior
2583,28,107842,17.53,31,7,HR,Other,Senior
1171,53,102930,16.44,28,6,Sales,Male,Senior
1134,41,103294,16.61,32,4,Finance,Other,Entry
1996,34,146219,6.61,0,8,HR,Male,Mid
2447,40,94353,9.23,19,6,Operations,Female,Senior
2834,34,88283,15.89,31,5,Engineering,Female,Mid
1233,56,118340,19.42,32,5,Operations,Female,Mid
1461,46,45379,12.98,28,1,HR,Other,Senior
2636,57,42449,9.96,3,9,Operations,Female,Mid
2468,48,120768,18.4,31,3,Marketing,Male,Entry
1551,24,83072,10.62,2,7,HR,Other,Lead
2513,43,32454,7.03,29,3,Finance,Male,Lead
2408,56,66575,8.39,17,8,Finance,Female,Lead
1364,50,50567,18.67,20,8,Engineering,Other,Senior
1083,56,100984,6.36,0,2,Sales,Other,Senior
1836,56,38438,12.69,15,3,Marketing,Female,Senior
1406,45,110102,11.11,29,2,Engineering,Female,Senior
1637,33,96707,11.55,22,7,HR,Female,Lead
2197,47,85284,9.2,18,1,Engineering,Female,Senior
2706,38,75409,14.49,14,2,Operations,Male,Lead
2971,30,90614,17.33,27,6,Operations,Female,Senior
2263,45,36031,14.72,12,5,HR,Female,Entry
1753,24,80729,10.21,13,4,Finance,Female,Entry
2390,41,103851,14.67,23,9,Operations,Other,Mid
2218,55,53377,6.98,31,4,Sales,Female,Lead
2964,57,85835,13.56,8,5,Marketing,Male,Mid
2465,50,48951,19.66,34,9,Engineering,Male,Entry
1672,41,63365,10.86,16,9,HR,Other,Entry
1956,44,32597,11.53,20,3,HR,Male,Senior
2190,47,74199,10.03,29,4,Sales,Other,Mid
1588,31,37736,15.69,7,7,HR,Other,Entry
2703,31,45649,14.28,22,6,HR,Other,Senior
2264,25,123533,18.13,20,7,Marketing,Female,Entry
2295,53,120486,6.94,15,3,Finance,Other,Senior
2187,33,82781,17.07,17,4,HR,Other,Senior
2254,51,76619,10.06,5,4,Engineering,Male,Lead
1656,36,48322,17.74,24,3,Marketing,Other,Lead
2891,47,138647,14.58,17,3,Operations,Female,Mid
2421,55,106118,12.15,14,7,Engineering,Female,Senior
1485,52,58731,15.18,13,1,Finance,Male,Senior
2072,44,129751,7.74,21,3,Finance,Male,Senior
2384,36,149028,17.2,19,7,Engineering,Male,Mid
1653,55,64521,9.77,6,4,Engineering,Other,Mid
1497,28,67861,11.59,9,4,Finance,Female,Lead
1231,59,113588,12.23,13,8,Finance,Other,Lead
1256,43,108815,11.17,14,1,Finance,Female,Lead
2032,24,100910,13.78,14,3,HR,Other,Senior
2681,45,30159,9.87,29,4,HR,Female,Mid
2341,27,32011,17.63,4,9,Finance,Female,Entry
1064,42,69922,17.07,6,4,Sales,Male,Entry
2763,59,101854,6.83,10,3,Marketing,Male,Entry
1734,44,44939,14.24,0,1,Operations,Male,Entry
2194,28,141175,19.22,8,5,HR,Male,Mid
2378,51,121369,5.64,29,2,Engineering,Male,Mid
1622,42,70785,16.22,28,4,Operations,Other,Mid
2603,27,50131,17.37,0,3,Operations,Female,Entry
2290,56,40516,12.51,28,8,Engineering,Other,Mid
1852,58,79416,13.38,7,2,Operations,Male,Senior
2318,32,144682,5.02,2,9,HR,Female,Entry
2610,56,51281,5.19,33,4,Finance,Female,Mid
2906,26,60431,19.72,28,9,Engineering,Other,Lead
2450,22,93922,16.57,9,8,HR,Other,Lead
1086,26,58141,11.67,17,2,Operations,Male,Mid
2684,50,61921,15.95,1,4,Sales,Other,Mid
2863,56,72965,16.78,32,9,Marketing,Other,Entry
2329,34,98803,8.19,16,1,HR,Other,Senior
1236,46,40142,8.4,2,2,Operations,Female,Entry
1269,54,127661,19.73,33,9,Operations,Other,Mid
2406,33,130240,14.99,9,3,Engineering,Male,Entry
1651,55,58228,13.57,4,4,Engineering,Female,Entry
2319,55,96677,10.67,25,7,Operations,Female,Mid
1032,30,78244,11.1,28,4,Engineering,Other,Senior
2392,57,61778,9.48,15,9,Sales,Other,Lead
2044,45,59165,8.69,9,2,HR,Female,Senior
2733,25,71627,9.96,9,9,Marketing,Male,Mid
2968,42,68458,13.31,5,8,Operations,Other,Mid
2586,42,66976,7.99,27,4,HR,Other,Entry
1446,57,53705,16.92,9,8,Sales,Female,Mid
1250,29,134797,8.71,25,4,Engineering,Female,Senior
2013,59,142728,10.33,0,5,HR,Male,Lead
1794,23,41116,12.18,12,9,Operations,Male,Senior
2677,54,110905,11.56,1,3,HR,Male,Entry
1116,53,126774,16.45,22,4,Finance,Female,Senior
2783,26,93115,16.59,14,3,Operations,Other,Entry
1359,46,78689,18.67,23,6,Operations,Other,Senior
2231,37,125344,14.4,22,7,Operations,Male,Senior
1416,31,138777,12.75,4,6,Operations,Male,Entry
2019,53,122493,18.1,23,6,Marketing,Other,Senior
1682,52,48474,10.57,8,1,Finance,Male,Mid
1935,46,78781,9.24,4,4,Engineering,Male,Senior
2192,31,38210,8.52,7,8,Operations,Female,Entry
2052,52,74900,5.41,6,7,Sales,Male,Entry
1436,57,145812,14.48,23,1,Sales,Male,Lead
2747,45,73148,18.62,10,3,Sales,Female,Mid
2638,52,86699,11.81,24,1,Finance,Female,Entry
2375,56,67226,9.89,24,9,Engineering,Other,Lead
2956,29,54968,18.96,28,2,Engineering,Female,Entry
1014,23,94309,18.93,8,6,Engineering,Female,Entry
1784,27,109057,18.47,23,2,Finance,Other,Lead
2598,57,146923,11.23,33,2,Operations,Other,Entry
2158,46,146656,8.51,24,6,Operations,Male,Senior
2137,32,113375,11.66,27,9,Sales,Other,Entry
2880,46,31401,8.53,22,1,Marketing,Female,Entry
1785,23,143193,16.65,34,9,Sales,Female,Lead
1271,40,56189,16.0,12,5,Finance,Female,Mid
1409,54,106865,8.15,15,4,Engineering,Other,Mid
2858,40,58172,14.0,7,1,Sales,Other,Senior
1488,44,98926,8.06,32,1,Engineering,Male,Senior
1719,29,93878,18.65,3,7,Engineering,Other,Senior
2485,43,85690,15.14,25,1,Sales,Female,Senior
2057,54,97580,7.07,6,9,Sales,Female,Mid
2269,45,58669,5.68,24,3,HR,Male,Entry
1880,27,55556,19.17,6,7,HR,Female,Mid
2855,31,32100,9.01,28,2,Engineering,Other,Entry
2643,37,141041,16.35,30,5,HR,Female,Senior
1803,40,149798,10.94,27,6,Marketing,Male,Lead
2138,57,86044,18.4,7,7,Operations,Male,Senior
1876,54,115751,7.99,26,2,HR,Female,Entry
1173,53,58380,7.24,9,1,Engineering,Female,Mid
2111,58,62327,9.17,4,8,Engineering,Female,Mid
1779,52,51038,10.48,12,1,Finance,Male,Entry
1398,37,138351,7.17,1,2,Marketing,Other,Lead
2103,32,76571,9.79,13,3,Marketing,Male,Mid
2714,54,84238,11.14,7,5,Engineering,Other,Mid
2335,50,74179,13.91,22,7,Operations,Female,Lead
2883,28,122389,9.34,10,2,Operations,Other,Mid
2054,28,37851,8.27,32,8,Sales,Male,Mid
1487,56,140384,16.3,3,4,Marketing,Female,Senior
1003,29,86154,18.96,6,1,Operations,Female,Mid
1191,41,36172,19.59,27,3,Finance,Male,Entry
2581,36,86622,16.28,28,8,Marketing,Other,Lead
2152,47,133291,18.27,29,5,Finance,Male,Senior
1002,36,36721,15.35,2,4,Engineering,Other,Senior
2527,47,51083,5.63,22,4,Finance,Male,Senior
1146,48,143132,5.92,14,2,Engineering,Female,Senior
1982,50,137945,7.66,25,2,Marketing,Other,Senior
2199,43,139835,5.54,10,4,Sales,Other,Mid
2109,55,92824,12.97,9,1,Finance,Other,Lead
2766,56,42180,14.4,11,4,Operations,Other,Senior
2140,55,126055,5.12,4,9,Operations,Male,Mid
1809,47,50074,13.21,23,8,HR,Male,Mid
2902,27,60116,13.67,23,2,Engineering,Male,Senior
1750,46,72951,19.11,5,2,HR,Male,Mid
2047,37,125998,5.48,33,3,HR,Male,Senior
1407,33,109578,12.04,18,1,Finance,Male,Lead
1298,44,75838,7.16,20,4,Finance,Other,Senior
2988,56,146682,16.25,24,2,Marketing,Female,Mid
2405,50,101155,10.76,15,3,Operations,Male,Lead
2751,36,78695,6.57,3,4,Engineering,Other,Senior
1090,29,53291,10.79,22,8,Engineering,Male,Mid
1135,51,139204,10.29,9,3,Sales,Male,Lead
1883,29,139089,16.79,27,1,Sales,Other,Mid
2637,44,119833,13.84,17,9,Finance,Male,Entry
1108,47,45422,11.41,25,8,Operations,Other,Senior
1853,35,39587,10.57,32,1,Engineering,Male,Senior
1480,42,46029,13.58,34,7,Marketing,Other,Entry
1230,57,106816,9.63,25,3,Finance,Other,Mid
1070,50,85677,8.81,13,8,Engineering,Female,Lead
1205,46,53472,14.98,16,7,Sales,Female,Senior
1807,33,142507,7.86,34,1,Sales,Male,Senior
2832,28,85621,11.42,17,9,Finance,Male,Entry
1994,22,109222,9.43,8,3,Engineering,Male,Lead
2735,59,133032,11.19,12,3,Sales,Male,Lead
1863,46,56475,5.38,32,8,Sales,Male,Mid
2545,49,132239,12.05,27,5,Operations,Other,Lead
1015,45,59984,16.41,11,2,Finance,Other,Senior
2423,25,94386,12.34,24,9,Marketing,Male,Entry
2795,46,97055,13.36,20,1,Finance,Other,Senior
1460,41,67804,17.94,22,7,HR,Other,Mid
1559,29,100553,10.6,22,9,Sales,Other,Senior
2911,59,99561,15.58,23,6,Finance,Male,Senior
1808,22,47071,10.21,11,8,Marketing,Male,Mid
1486,26,139458,11.18,10,6,Engineering,Male,Senior
1381,42,39496,9.37,30,4,HR,Female,Senior
2168,58,142164,19.96,12,8,Engineering,Female,Lead
1918,57,51447,18.84,4,5,Sales,Female,Mid
2730,34,110811,12.1,20,6,Finance,Male,Lead
2833,22,144667,14.48,14,5,Engineering,Female,Lead
1568,29,55279,10.25,12,6,Finance,Female,Lead
2385,51,83161,18.86,30,7,Operations,Male,Mid
1178,45,94041,9.04,16,4,HR,Other,Senior
2250,22,106917,6.88,28,7,Engineering,Other,Senior
2154,30,133001,17.43,25,3,HR,Other,Lead
2299,46,91049,8.8,10,9,Sales,Other,Entry
2178,38,52054,18.75,2,9,Engineering,Male,Entry
1174,25,56035,10.71,16,6,Marketing,Male,Senior
2220,58,99569,7.92,7,5,Finance,Male,Mid
2040,29,89659,18.1,3,1,HR,Other,Mid
2437,48,149619,16.71,17,8,Engineering,Other,Lead
1047,57,107452,19.29,34,6,HR,Male,Senior
2494,39,59689,12.0,13,4,Marketing,Female,Mid
1772,51,63243,5.13,5,1,Marketing,Male,Lead
1558,37,55122,17.63,30,9,HR,Female,Senior
1044,56,140719,10.33,2,1,Sales,Male,Senior
2322,59,138439,11.96,22,6,Sales,Other,Entry
2391,53,38036,9.32,19,4,Operations,Other,Mid
2201,35,98847,8.21,7,9,HR,Male,Entry
1053,39,65262,8.48,0,8,Marketing,Other,Lead
2806,25,57364,9.8,7,1,HR,Female,Mid
1502,26,40258,15.18,15,9,HR,Other,Entry
2815,39,125690,18.68,28,1,Engineering,Female,Senior
2802,43,68342,16.04,6,1,Finance,Other,Entry
2361,57,35744,17.77,19,1,Engineering,Female,Lead
1619,31,89063,19.75,20,6,Operations,Male,Entry
1659,59,92292,6.2,11,9,Finance,Other,Mid
1060,36,133483,17.53,0,6,Finance,Male,Entry
2646,31,93671,5.89,10,7,Operations,Female,Lead
1483,37,93646,16.31,33,3,Marketing,Other,Mid
2287,30,68392,11.7,0,5,Marketing,Female,Senior
1201,39,145463,5.46,2,5,Finance,Male,Mid
2859,57,50132,12.28,19,8,Marketing,Male,Mid
1496,59,51817,19.0,18,8,Sales,Female,Mid
1650,59,48745,11.99,16,2,Finance,Other,Senior
1792,51,67711,14.26,3,2,Operations,Female,Lead
1838,52,46154,11.04,11,1,Operations,Female,Lead
2651,41,47622,6.37,6,5,Operations,Other,Lead
2456,45,130455,5.72,15,1,Engineering,Male,Senior
1712,47,46994,5.91,7,2,Engineering,Male,Entry
2884,42,74864,16.75,5,8,Finance,Female,Senior
1602,54,133302,19.38,13,6,Operations,Female,Entry
2591,25,98899,19.03,5,4,Operations,Male,Mid
2215,52,33760,13.03,22,8,Operations,Other,Entry
1537,42,141193,17.72,23,2,Engineering,Male,Lead
2760,54,122122,14.63,6,7,Operations,Other,Lead
2775,29,141022,10.77,1,8,HR,Female,Mid
2368,53,128746,17.56,2,3,Marketing,Male,Lead
1822,31,84400,13.39,10,4,Marketing,Female,Mid
1718,22,138575,15.29,29,6,Marketing,Male,Mid
1343,34,124463,18.35,13,9,Engineering,Other,Senior
2102,58,41093,5.7,6,1,HR,Other,Entry
2337,55,144332,6.9,4,2,Sales,Male,Lead
2193,37,74363,17.45,33,2,Engineering,Other,Entry
1941,58,140434,14.56,30,3,Engineering,Other,Lead
2100,55,144604,15.22,11,4,Engineering,Male,Senior
1380,47,134555,19.81,28,8,Sales,Male,Lead
2467,36,110388,7.04,16,4,Sales,Male,Entry
2575,53,41944,14.16,11,9,Finance,Male,Lead
2933,37,77832,8.83,14,5,Sales,Other,Senior
1834,45,97065,12.65,19,6,Operations,Other,Entry
1635,55,37927,12.71,5,6,HR,Male,Senior
1732,28,126334,8.46,23,4,HR,Male,Entry
1624,30,80026,8.26,32,1,Sales,Other,Lead
1742,31,69961,17.0,9,6,Engineering,Other,Lead
1412,33,67900,5.17,23,5,Engineering,Other,Mid
1311,34,122949,13.45,2,7,Operations,Other,Lead
2992,35,62430,11.78,3,8,Marketing,Female,Lead
2403,39,93918,13.3,4,1,Marketing,Female,Entry
1593,39,75603,17.92,29,1,Engineering,Other,Mid
2580,50,116072,11.89,22,1,Marketing,Other,Lead
1318,35,94946,7.61,20,8,Sales,Other,Lead
2428,50,100393,16.08,13,2,Marketing,Male,Mid
1450,44,108645,11.22,27,6,HR,Male,Senior
1841,32,85426,16.12,10,5,Sales,Male,Senior
2225,50,46977,9.76,4,3,Engineering,Female,Entry
2094,46,47862,12.68,19,2,HR,Male,Mid
1127,28,92646,9.43,9,3,HR,Other,Entry
2205,29,129291,15.97,31,5,Sales,Other,Mid
1386,44,71321,10.0,17,4,HR,Female,Senior
1713,43,97263,15.28,34,1,Finance,Female,Lead
1028,24,81112,14.89,28,1,Finance,Other,Lead
1463,34,57766,9.45,26,1,Sales,Male,Entry
2686,44,46237,14.46,32,8,Marketing,Female,Entry
2691,29,76101,17.16,5,9,Finance,Male,Senior
1098,43,96918,17.6,14,1,Finance,Other,Senior
1328,46,80408,5.76,33,2,Operations,Male,Entry
2653,33,83117,15.09,18,8,Finance,Male,Mid
2021,31,101363,15.5,25,1,Sales,Male,Entry
2119,52,36716,12.77,14,2,Marketing,Male,Senior
2245,31,64610,18.66,26,1,HR,Other,Entry
1401,23,98056,12.5,12,1,Marketing,Female,Entry
1076,45,125694,7.31,9,3,Sales,Male,Senior
1212,47,126722,9.68,6,7,HR,Other,Entry
1449,45,133892,11.93,6,1,Sales,Male,Lead
1287,53,129084,7.85,4,1,Sales,Male,Lead
1299,23,88279,13.93,10,4,Engineering,Male,Entry
2124,28,70583,8.94,3,6,Sales,Female,Senior
1476,26,66727,8.66,8,9,Operations,Male,Mid
1346,38,116250,17.92,20,7,HR,Other,Entry
1673,45,49446,6.04,29,5,Marketing,Other,Senior
2504,29,108405,19.79,7,1,HR,Female,Mid
2762,56,53478,12.42,28,7,Engineering,Female,Lead
1977,46,48351,5.08,32,1,Finance,Male,Entry
1411,58,97695,15.69,11,4,Marketing,Other,Lead
1247,35,122601,17.76,13,2,Finance,Female,Lead
2563,46,35845,19.93,34,9,Operations,Male,Lead
1533,54,146859,5.63,3,7,HR,Other,Entry
1811,59,97843,14.96,19,6,HR,Other,Lead
1277,50,36910,9.88,31,3,HR,Male,Mid
2257,58,90058,19.64,34,4,Operations,Male,Lead
2770,23,88272,8.84,33,7,Finance,Other,Entry
2433,35,121668,17.06,12,2,Operations,Other,Entry
1552,37,120106,10.54,21,4,Operations,Female,Mid
1475,37,123059,7.5,27,9,Engineering,Other,Entry
2227,46,64542,6.31,14,4,Operations,Female,Senior
1538,37,33471,13.18,30,3,Sales,Female,Lead
1309,46,135432,15.56,16,6,Finance,Female,Mid
2587,52,41590,8.97,13,2,Marketing,Female,Entry
1120,58,129853,8.07,30,8,Sales,Male,Lead
1573,48,59309,15.7,19,4,Engineering,Male,Lead
2442,42,55879,16.95,18,4,HR,Female,Lead
1503,50,87775,16.59,24,2,HR,Other,Lead
1849,50,45036,18.55,24,1,Finance,Male,Mid
1859,40,60090,15.94,9,8,Operations,Other,Senior
1478,33,139079,10.04,4,2,Engineering,Male,Entry
2336,24,101442,11.17,29,3,Marketing,Male,Entry
1199,28,137210,17.76,17,3,Finance,Male,Senior
1974,48,143253,11.73,27,5,Engineering,Male,Mid
1358,53,54858,5.75,16,1,Sales,Other,Lead
1390,55,85147,5.53,34,9,HR,Other,Senior
1575,30,86614,14.94,6,9,Operations,Female,Lead
1107,26,87009,13.45,28,5,Engineering,Female,Mid
1259,59,53888,18.17,16,3,HR,Male,Senior
1892,54,106975,19.03,3,5,Finance,Female,Entry
2996,28,105451,18.16,24,3,Operations,Other,Senior
2604,33,124754,16.82,17,4,Engineering,Female,Senior
2680,41,55235,17.66,28,6,HR,Female,Lead
1971,39,53383,15.65,22,7,Marketing,Female,Senior
1030,28,80200,14.55,10,9,HR,Female,Mid
2619,58,54322,9.06,27,3,Sales,Female,Entry
2848,47,56672,16.48,11,5,Marketing,Other,Mid
2937,38,139781,11.94,10,8,Operations,Male,Senior
2217,56,97411,16.27,25,8,Marketing,Other,Entry
2036,58,104813,15.5,10,8,Marketing,Other,Lead
2425,56,39569,13.88,16,8,Marketing,Other,Lead
1113,36,129071,18.56,28,1,HR,Female,Senior
1072,22,79841,11.04,6,7,Operations,Male,Entry
2211,56,109190,10.46,18,3,Operations,Female,Mid
2232,23,132112,9.31,32,2,Marketing,Male,Mid
2633,26,110807,18.54,27,6,Operations,Female,Senior
2117,42,123905,7.34,13,7,Marketing,Other,Lead
1916,48,58795,18.72,17,4,Operations,Female,Lead
1783,52,67991,7.55,3,2,Engineering,Female,Mid
2892,59,107403,9.61,18,5,Sales,Female,Senior
2345,49,41738,15.86,23,3,Engineering,Male,Lead
1572,57,49715,8.11,13,6,Finance,Female,Mid
2997,35,138088,16.6,25,7,HR,Male,Entry
2156,38,46724,15.45,2,1,Finance,Male,Entry
1155,33,139538,7.87,23,4,Engineering,Other,Senior
2370,48,100188,13.72,0,7,Finance,Female,Senior
1206,44,79230,7.36,32,7,Finance,Male,Senior
1835,59,56170,16.04,33,5,Finance,Female,Entry
1156,23,83744,9.65,32,9,HR,Other,Senior
2746,22,120930,11.23,24,8,HR,Female,Entry
1556,31,91330,10.69,3,8,Finance,Male,Mid
1768,42,101947,12.95,3,1,Marketing,Male,Senior
1607,27,47015,16.22,5,9,HR,Female,Entry
1877,23,121353,9.41,29,2,HR,Female,Lead
1630,55,60682,14.45,24,4,Operations,Female,Lead
1467,40,124733,15.99,29,9,Operations,Other,Lead
1621,38,32643,16.6,5,1,Operations,Female,Mid
2612,29,78511,16.13,21,7,Engineering,Male,Mid
1151,36,83420,5.15,32,5,Finance,Male,Lead
2006,40,73472,15.23,1,8,Engineering,Other,Lead
2878,35,91610,6.26,17,3,Finance,Other,Senior
1940,26,128696,5.62,2,6,Marketing,Other,Mid
1306,50,84093,6.38,11,3,Sales,Female,Senior
1726,44,108707,6.18,21,8,Finance,Other,Entry
2695,50,86378,12.83,0,3,Engineering,Male,Entry
1172,27,44056,13.14,23,5,Finance,Female,Lead
2123,33,34378,19.53,28,3,HR,Other,Mid
1553,44,113820,5.68,21,2,Sales,Male,Mid
1812,58,69901,7.99,12,1,Sales,Female,Entry
2114,33,70197,13.34,17,1,Finance,Female,Lead
2125,31,142082,9.7,17,8,HR,Female,Senior
2031,22,147886,6.38,16,9,Finance,Other,Mid
1023,46,103965,15.12,6,3,Operations,Female,Senior
2836,42,46923,7.21,34,6,Operations,Other,Senior
1981,54,114866,9.1,12,3,Marketing,Female,Lead
2895,58,33866,8.27,7,4,Finance,Other,Entry
2615,44,31381,10.78,27,3,Sales,Male,Lead
1006,44,102909,5.67,5,4,Engineering,Other,Lead
2755,36,136966,5.46,12,2,Operations,Female,Entry
1564,29,52436,13.72,15,2,Finance,Female,Senior
2182,27,129821,11.63,11,5,Finance,Male,Mid
1942,29,80939,13.96,12,7,Sales,Other,Senior
1261,29,91063,8.71,19,9,Operations,Other,Lead
1887,51,59009,15.54,25,2,Engineering,Female,Senior
2357,53,144149,6.91,20,6,Marketing,Male,Senior
1195,24,50281,6.47,24,7,Sales,Other,Senior
2272,55,32282,6.23,33,6,Marketing,Male,Lead
2873,28,130368,9.59,29,4,Operations,Female,Mid
2395,38,60403,9.84,24,4,Finance,Male,Entry
2537,30,78456,7.58,9,4,HR,Female,Senior
2777,27,105357,13.91,30,3,Operations,Male,Senior
2554,47,54045,15.18,31,9,Operations,Female,Entry
2790,27,48971,17.95,31,6,Marketing,Female,Entry
1616,58,71800,16.65,24,9,HR,Male,Lead
2993,27,53091,16.09,5,3,HR,Male,Mid
1614,24,62972,17.36,22,4,HR,Other,Senior
2869,58,54472,5.81,24,4,Finance,Other,Entry
1054,47,108213,11.87,26,6,HR,Other,Lead
2903,25,111029,9.62,24,2,Engineering,Other,Mid
1102,56,137315,7.22,32,3,Engineering,Female,Mid
2142,43,36796,8.56,30,5,Operations,Other,Lead
1216,26,93936,18.6,24,1,HR,Male,Lead
1251,28,106295,7.44,20,1,Engineering,Male,Lead
1215,33,135387,10.81,0,1,Marketing,Other,Mid
2330,49,69332,6.83,2,5,Marketing,Other,Lead
1696,42,44357,6.65,31,6,Operations,Male,Lead
1186,30,120536,6.95,8,9,Finance,Female,Senior
1613,59,37896,14.82,15,5,Engineering,Female,Mid
2555,24,80876,9.85,22,6,Operations,Female,Entry
2260,36,129932,9.68,22,5,HR,Other,Lead
2543,29,92320,12.85,2,7,Sales,Male,Mid
1857,58,60930,18.41,29,9,Sales,Other,Mid
2818,25,81168,15.21,16,5,Marketing,Female,Lead
1899,31,106637,14.7,32,1,Finance,Male,Entry
1372,35,38706,18.27,9,3,Finance,Female,Mid
2479,28,31708,19.63,5,7,Engineering,Male,Lead
1027,36,65298,10.88,29,8,Finance,Male,Mid
1683,32,76760,14.28,14,9,Sales,Male,Entry
1397,25,51727,13.03,10,5,HR,Other,Mid
1641,51,95428,17.19,18,8,Operations,Male,Senior
2600,36,71160,12.18,10,6,Operations,Other,Senior
1947,35,116661,13.99,25,5,Finance,Female,Senior
1973,55,99785,10.12,15,1,Sales,Male,Mid
2502,54,86115,18.09,8,5,Finance,Male,Senior
1775,52,87828,14.46,31,6,Sales,Female,Lead
2474,41,68975,10.06,1,1,Finance,Male,Lead
1118,25,56715,18.33,2,8,Marketing,Other,Entry
1629,53,132304,17.36,2,6,Operations,Female,Senior
2708,29,76154,19.91,24,9,HR,Female,Mid
2648,51,126158,15.93,22,4,Operations,Female,Mid
1365,24,59739,10.32,23,8,Engineering,Male,Lead
1262,48,148527,10.34,19,8,Operations,Female,Senior
2256,39,49539,8.7,11,6,Engineering,Female,Entry
1636,24,78330,16.04,12,2,Finance,Male,Lead
1818,27,93370,5.24,34,5,Operations,Female,Mid
1595,32,110797,15.87,8,1,Marketing,Female,Senior
1827,22,82756,6.85,7,6,Marketing,Male,Senior
1270,26,36979,16.77,5,2,Engineering,Other,Lead
2478,35,56421,18.86,19,7,Sales,Other,Lead
2650,26,98487,18.92,22,4,Sales,Female,Entry
1529,24,113930,14.72,22,2,Finance,Female,Entry
2128,42,54000,11.97,13,5,Engineering,Other,Lead
2966,44,112152,17.93,32,9,Operations,Male,Lead
2644,31,146185,15.21,19,9,Sales,Other,Senior
2297,59,66788,14.05,34,9,Engineering,Other,Senior
2292,38,47514,5.35,11,5,Sales,Female,Mid
2015,22,125028,8.27,0,2,Sales,Other,Entry
1788,32,115445,9.07,34,4,Engineering,Female,Senior
2170,31,34648,11.89,9,3,Sales,Other,Senior
1303,38,52168,11.46,13,2,Sales,Male,Senior
1246,54,58138,19.03,12,1,Sales,Other,Senior
2531,47,58398,8.81,1,6,HR,Female,Entry
2210,51,108682,15.47,32,9,Operations,Other,Senior
1725,49,60573,14.64,13,2,Sales,Other,Senior
1663,51,36588,18.75,8,3,Sales,Female,Entry
1670,31,118553,11.22,11,7,Sales,Male,Mid
2596,57,108471,17.99,23,7,Finance,Female,Lead
2985,33,84254,18.77,25,2,Finance,Female,Lead
2090,38,148428,18.92,1,8,Operations,Other,Lead
1434,32,42087,17.14,25,6,Engineering,Male,Lead
1498,34,43428,19.71,11,3,Marketing,Female,Entry
1477,56,41005,9.01,11,7,Operations,Male,Senior
2621,59,62955,12.12,7,8,HR,Male,Entry
1310,45,107425,10.6,16,4,Marketing,Male,Mid
1166,54,55121,6.88,29,1,Sales,Other,Senior
